id,name,country,voltage,is_substation,longitude,latitude,type,population
2339,Riddes,CH,220.0,true,7.163086,46.202646,PV,15223.749478218217
2340,Riddes,CH,380.0,true,7.163086,46.202646,PQ,30447.498946287258
2653,Kühmoos,XX,380.0,true,7.93212900000001,47.598755,PQ,0.0
2655,Gurtweil,XX,380.0,true,8.15185500000001,47.709762,PQ,0.0
2657,Tiengen,XX,380.0,true,8.20678699999999,47.650588,PQ,0.0
5749,Mapragg,CH,380.0,true,9.283447,46.905246,PV,20357.095779232663
4295,Meiningen,XX,380.0,true,9.62402299999999,47.286682,PQ,0.0
4788,Bois-Tollot,XX,380.0,true,5.94360399999999,46.24825,PQ,0.0
4794,Cornier,XX,220.0,true,6.317139,46.126556,PQ,0.0
4801,Mambelin,XX,380.0,true,6.591797,47.383474,PQ,0.0
5024,Vallorcine,XX,220.0,true,6.83349599999999,46.065608,PV,0.0
5069,Genissiat,XX,220.0,true,5.789795,46.065608,PV,0.0
5114,Foretaille,CH,220.0,true,6.097412,46.240652,PV,59686.51017360342
5115,Verbois,CH,220.0,true,6.020508,46.172223,PQ,56365.51188105778
5116,Verbois,CH,380.0,true,6.020508,46.172223,PQ,112731.0237245385
5191,Ponte,XX,380.0,true,8.360596,46.369674,PQ,0.0
5255,Cagno,XX,380.0,true,8.74511699999999,45.844108,PQ,0.0
5259,Musignano,XX,380.0,true,8.73413099999999,46.073231,PQ,0.0
5266,Bulciago,XX,380.0,true,9.239502,45.874712,PQ,0.0
5284,S. Fiorano,XX,380.0,true,10.38208,46.172223,PQ,0.0
5354,Gondo,CH,220.0,true,8.10791000000001,46.225453,PQ,3512.688019098005
5499,Sarelli,CH,220.0,true,9.39331099999999,46.972756,PQ,11633.273872351503
5500,Sarelli,CH,380.0,true,9.39331099999999,46.972756,PQ,23266.54773694749
5501,Leibstadt,CH,380.0,true,8.17382799999999,47.52462,PV,125299.86722140953
5502,Vaux,CH,380.0,true,6.33911100000001,46.581518,PQ,161141.12024535437
5503,Mathod,CH,380.0,true,6.547852,46.800059,PQ,79132.42480710929
5504,Romanel,CH,220.0,true,6.547852,46.619261,PQ,36081.56471006054
5505,Romanel,CH,380.0,true,6.547852,46.619261,PQ,72163.12939606674
5506,Grimsel,CH,220.0,true,8.140869,46.581518,PV,10371.640674379885
5507,Fionnay FMM,CH,220.0,true,7.283936,46.065608,PV,11946.97642996659
5508,Fionnay GD,CH,220.0,true,7.41577099999999,46.065608,PV,11104.530615032349
5509,Bâtiaz,CH,220.0,true,6.97631799999999,46.13417,PV,21718.53488740925
5510,St. Triphon,CH,220.0,true,7.03125,46.331758,PQ,31273.744167762103
5511,St. Triphon,CH,380.0,true,7.03125,46.331758,PQ,62547.48831467508
5512,Veytaux,CH,380.0,true,6.932373,46.513516,PV,80614.11610917967
5513,Chamoson,CH,220.0,true,7.382812,46.263443,PQ,16159.596486457953
5514,Chamoson,CH,380.0,true,7.382812,46.263443,Vθ,32319.19296214284
5515,Gstaad,CH,220.0,true,7.30590800000001,46.521076,PQ,38785.49352272095
5516,Creux de Chippis,CH,220.0,true,7.558594,46.339343,PQ,18190.584430496932
5517,Creux de Chippis,CH,380.0,true,7.558594,46.339343,PQ,36381.16884886679
5518,Stalden,CH,220.0,true,7.84423800000001,46.24825,PV,8634.425405138676
5519,Zermeiggern,CH,220.0,true,7.88818400000001,46.13417,PQ,5863.800202998289
5520,Serra,CH,220.0,true,7.998047,46.225453,PQ,5512.842183279737
5521,Bitsch,CH,220.0,true,7.94311499999999,46.354511,PV,8069.267845923837
5522,Mörel,CH,220.0,true,8.06396500000001,46.407564,PQ,6483.790782525492
5523,Bickigen,CH,220.0,true,7.646484,47.077604,PQ,46229.79743977192
5524,Bickigen,CH,380.0,true,7.646484,47.077604,PQ,92459.5948487241
5525,Mühleberg,CH,220.0,true,7.21801800000001,47.010226,PV,44600.39034558029
5526,Mühleberg,CH,380.0,true,7.21801800000001,47.010226,PQ,89200.780661427
5527,Hauterive,CH,220.0,true,7.119141,46.747389,PQ,60117.9679519427
5528,Botterens,CH,220.0,true,7.064209,46.573967,PQ,49986.28789021699
5529,Galmiz,CH,380.0,true,7.075195,46.987747,PQ,89660.66580944907
5530,Wimmis,CH,220.0,true,7.52563500000001,46.679594,PQ,31930.178034056004
5531,Wattenwil,CH,220.0,true,7.44873000000001,46.785016,PQ,39236.45461335501
5532,Pieterlen,CH,380.0,true,7.26196300000001,47.197178,PQ,98346.82025018173
5534,Bassecourt,CH,380.0,true,7.19604499999999,47.361153,PQ,75427.67229640298
5535,Flumenthal,CH,220.0,true,7.53662100000001,47.279229,PQ,43209.42265081119
5536,Gerlafingen,CH,220.0,true,7.49267599999999,47.189712,PQ,50270.8590136436
5538,Lachmatt,CH,380.0,true,7.58056600000001,47.480088,PQ,55264.256607599134
5539,Lindenholz,CH,220.0,true,7.734375,47.212106,PQ,48231.72459908491
5540,Innertkirchen,CH,220.0,true,8.07495099999999,46.717269,PV,18386.475466234195
5541,Göschenen,CH,220.0,true,8.45947300000001,46.672056,PV,8600.625832060157
5542,Littau,CH,380.0,true,8.261719,47.017716,PQ,94115.57795332636
5543,Mettlen,CH,220.0,true,8.29467799999999,47.144897,PQ,56186.105616062996
5544,Mettlen,CH,380.0,true,8.29467799999999,47.144897,PQ,112372.21119466855
5545,Laufenburg,CH,220.0,true,7.965088,47.494937,PV,49962.170882821076
5546,Laufenburg,CH,380.0,true,7.965088,47.494937,PQ,99924.34173233404
5547,Gösgen,CH,220.0,true,7.89916999999999,47.376035,PQ,53131.74959782671
5548,Gösgen,CH,380.0,true,7.89916999999999,47.376035,PV,106263.49916023226
5549,Oftringen,CH,220.0,true,7.80029300000001,47.294134,PQ,46672.81552927377
5550,Asphard,CH,380.0,true,7.71240200000001,47.517201,PQ,53046.8949383603
5551,Obfelden,CH,220.0,true,8.33862299999999,47.301585,PQ,63953.4166271144
5552,Obfelden,CH,380.0,true,8.33862299999999,47.301585,PQ,127906.83321159313
5553,Niederwil,CH,220.0,true,8.21777299999999,47.368594,PQ,64885.26756451049
5554,Niederwil,CH,380.0,true,8.21777299999999,47.368594,PQ,129770.53508576407
5555,Birr,CH,220.0,true,8.16284199999999,47.435519,PQ,68430.62763389997
5556,Birr,CH,380.0,true,8.16284199999999,47.435519,PQ,136861.25522217952
5557,Regensdorf,CH,220.0,true,8.41552700000001,47.368594,PQ,64660.530306933695
5558,Altgass,CH,380.0,true,8.55834999999999,47.212106,PQ,123597.87942132958
5559,Ilanz,CH,380.0,true,9.05273399999999,46.785016,PQ,14001.757060873275
5560,Avegno,CH,220.0,true,8.70117199999999,46.225453,PQ,9681.732320098648
5561,Verbano,CH,220.0,true,8.657227,46.157005,PV,10204.3383539431
5562,Magadino,CH,220.0,true,8.85498000000001,46.157005,PQ,10204.52313655497
5563,Magadino,CH,380.0,true,8.85498000000001,46.157005,PQ,20409.046266306927
5564,Manno,CH,220.0,true,8.87695299999999,45.996962,PQ,10081.966365720564
5566,Samstagern,CH,220.0,true,8.67919900000001,47.152369,PQ,59706.05819923717
5567,Samstagern,CH,380.0,true,8.67919900000001,47.152369,PQ,119412.11635867026
5568,Airolo,CH,380.0,true,8.60229499999999,46.490829,PQ,8482.675544905898
5569,Cavergno,CH,220.0,true,8.64624000000001,46.286224,PV,8052.164360750354
5570,Peccia,CH,220.0,true,8.657227,46.377254,PQ,7916.164328205481
5571,Plattischachen,CH,220.0,true,8.63525400000001,46.769968,PQ,11199.317058323415
5572,Plattischachen,CH,380.0,true,8.63525400000001,46.769968,PQ,22398.63410918062
5573,Sedrun,CH,380.0,true,8.668213,46.619261,PV,7551.46751955319
5574,Olivone,CH,220.0,true,8.95385700000001,46.505954,PV,4170.331760926716
5575,Lavorgo,CH,220.0,true,8.800049,46.399988,PQ,7913.54432820904
5576,Lavorgo,CH,380.0,true,8.800049,46.399988,PQ,15827.088651142385
5577,Iragna,CH,220.0,true,8.97583,46.301406,PQ,8794.582428129788
5578,Siebnen,CH,220.0,true,8.81103500000001,47.115,PQ,58485.64859109212
5579,Siebnen,CH,380.0,true,8.81103500000001,47.115,PQ,116971.29714319375
5580,Tierfehd,CH,220.0,true,8.931885,46.987747,PV,25741.776642643246
5581,Tierfehd,CH,380.0,true,8.931885,46.987747,PQ,51483.5532681253
5582,Tavanasa,CH,380.0,true,8.887939,46.747389,PV,10263.782488776658
5583,Benken,CH,380.0,true,8.931885,47.15984,PQ,128413.55369252307
5584,Castasegna,CH,220.0,true,9.503174,46.362093,PV,3152.3310780781894
5585,Ferrera,CH,220.0,true,9.40429699999999,46.513516,PV,5050.9643227894285
5586,Bärenburg,CH,220.0,true,9.33837900000001,46.573967,PV,4852.377605492594
5587,Bonaduz,CH,220.0,true,9.25048800000001,46.822617,PQ,7255.388914517576
5588,Bonaduz,CH,380.0,true,9.25048800000001,46.822617,PQ,14510.77782419823
5589,Sils,CH,220.0,true,9.327393,46.694667,PV,5689.269302649156
5590,Sils,CH,380.0,true,9.327393,46.694667,PQ,11378.53860150547
5591,Rothenbrunnen,CH,220.0,true,9.17358400000001,46.762443,PV,5926.060064735957
5592,Filisur,CH,380.0,true,9.558105,46.641894,PQ,9111.099241392256
5593,Tinzen,CH,220.0,true,9.503174,46.498392,PQ,4350.605737329919
5594,Löbbia,CH,220.0,true,9.56909199999999,46.399988,PV,3590.946759646209
5595,Schlattingen,CH,220.0,true,8.72314500000001,47.61357,PQ,58909.42072176769
5596,Fällanden,CH,220.0,true,8.59130900000001,47.309034,PQ,65485.38543139597
5597,Fällanden,CH,380.0,true,8.59130900000001,47.309034,PQ,130970.77081913498
5598,Aathal,CH,220.0,true,8.74511699999999,47.286682,PQ,69519.76312859
5599,Riet,CH,220.0,true,8.613281,47.546872,PQ,58966.47343916538
5600,Seebach,CH,220.0,true,8.525391,47.398349,PQ,64995.62298699864
5601,Breite,CH,220.0,true,8.613281,47.428087,PQ,64510.69542178891
5602,Breite,CH,380.0,true,8.613281,47.428087,PQ,129021.3908005706
5603,Töss,CH,220.0,true,8.712158,47.494937,PQ,61585.567695283295
5604,Grynau,CH,220.0,true,9.04174799999999,47.219568,PQ,70067.79928736959
5605,Grynau,CH,380.0,true,9.04174799999999,47.219568,PQ,140135.59852802716
5606,Weinfelden,CH,220.0,true,8.931885,47.52462,PQ,69412.69669755892
5607,Wittenwil,CH,220.0,true,9.08569299999999,47.539455,PQ,68415.66068583095
5608,Mörschwil,CH,380.0,true,9.415283,47.457809,PQ,64281.060908352854
5609,Winkeln,CH,220.0,true,9.26147499999999,47.353711,PQ,44811.91519805707
5610,Winkeln,CH,380.0,true,9.26147499999999,47.353711,PQ,89623.83036623946
5611,Robbia,CH,380.0,true,10.019531,46.369674,PQ,2628.07451934543
5612,Pradella,CH,380.0,true,10.360107,46.80758,PV,2755.611518734113
5613,Fiesch,CH,220.0,true,8.140869,46.460566,PQ,5362.497141118741
5614,Ormalingen,CH,380.0,true,7.76733399999999,47.383474,PQ,69615.63053437311
6970,Unnamed 449,CH,380.0,false,8.89155105041669,46.2245159029453,PQ,20444.974837731646
5616,Rupperswil,CH,220.0,true,8.05297900000001,47.376035,PQ,61537.42137924166
5617,Auwiesen,CH,220.0,true,8.55834999999999,47.353711,PQ,65496.78193448696
5618,Banlieue-Ouest,CH,220.0,true,6.503906,46.521076,PQ,82230.23027556705
5619,Eglisau,CH,220.0,true,8.50341800000001,47.554287,PQ,56729.32940758747
5620,Bavona,CH,220.0,true,8.569336,46.316584,PV,8293.89624481243
5621,Robiei,CH,220.0,true,8.54736300000001,46.392411,PV,4199.129103723999
5623,Gabi,CH,220.0,true,8.085938,46.293816,PQ,4852.565874078618
5624,Handeck,CH,220.0,true,8.25073199999999,46.611715,PV,9157.580321481753
5625,Giswil,CH,220.0,true,8.129883,46.845164,PQ,22928.806696771848
5626,Ingenbohl,CH,380.0,true,8.580322,47.017716,PQ,93808.97465068652
5627,Biasca,CH,220.0,true,9.08569299999999,46.308996,PV,8539.283958689306
5628,Mendrisio,CH,380.0,true,9.019775,45.890008,PQ,19728.608181219402
5629,Montlingen,CH,220.0,true,9.52514600000001,47.41322,PQ,28900.70765162567
5630,Montlingen,CH,380.0,true,9.52514600000001,47.41322,PQ,57801.41528398418
6975,Unnamed 454,CH,220.0,false,8.90870789544001,46.256159211895,PQ,10288.033618946907
6976,Unnamed 456,CH,380.0,false,8.90870789544001,46.256159211895,PQ,20576.06723103513
5808,Crans,CH,220.0,true,6.240234,46.369674,PQ,75256.72632192359
5832,Soazza,CH,380.0,true,9.17358400000001,46.233053,PQ,20380.01650440824
5833,Tiefencastel,CH,220.0,true,9.492188,46.581518,PQ,4627.480410932976
5834,Tiefencastel,CH,380.0,true,9.492188,46.581518,PQ,9254.960818780968
5843,Beznau,CH,220.0,true,8.272705,47.480088,PQ,62258.60680023639
5844,Beznau,CH,380.0,true,8.272705,47.480088,PV,124517.21355896704
5946,Limmern,CH,380.0,true,8.931885,46.875213,PV,28991.438485795126
7253,Unnamed 778,XX,380.0,false,7.61311390381664,47.6262097148403,PQ,0.0
7308,Unnamed 833,CH,220.0,false,7.020264,46.233053,PQ,27911.39058034208
7310,Unnamed 835,CH,380.0,false,7.77862644191029,47.5113669204015,PQ,54546.86114620573
7325,Unnamed 850,XX,380.0,false,7.4049768924999,47.6422163336185,PQ,0.0
7355,Unnamed 880,XX,380.0,false,10.5800779066249,47.2184686082384,PQ,0.0
7460,Unnamed 985,XX,220.0,false,7.1521,45.882361,PQ,0.0
7483,Unnamed 1008,CH,220.0,false,6.987305,46.286224,PQ,30707.350014159325
7505,Unnamed 1030,CH,220.0,false,7.514648,47.129951,PQ,52330.871847628136
7608,Unnamed 1133,CH,380.0,false,7.1521,46.995241,PQ,89813.30196372548
7669,Unnamed 1194,CH,220.0,false,8.17382799999999,47.077604,PQ,51497.5593528981
7670,Unnamed 1195,CH,380.0,false,8.17382799999999,47.077604,PQ,102995.11867146441
7686,Unnamed 1211,CH,220.0,false,7.83325200000001,46.346928,PQ,11388.11116378366
7691,Unnamed 1216,CH,380.0,false,9.79980499999999,46.55886,PQ,9963.578071927697
7704,Unnamed 1229,CH,220.0,false,8.54736300000001,46.437857,PQ,4450.683258194647
7732,Unnamed 1257,CH,220.0,false,8.32763700000001,46.528635,PQ,4257.020695507762
7733,Unnamed 1258,CH,380.0,false,8.32763700000001,46.528635,PQ,8514.04138817751
7753,Unnamed 1278,CH,380.0,false,10.030518,46.709736,PQ,9431.003339596142
7762,Unnamed 1287,CH,380.0,false,7.602539,47.405785,PQ,62371.85107150406
7768,Unnamed 1293,CH,380.0,false,7.59155299999999,47.323931,PQ,83875.08219553986
7804,Unnamed 1329,CH,380.0,false,8.63525400000001,46.83765,PQ,32029.44970880321
7809,Unnamed 1334,CH,220.0,false,8.47045899999999,47.480088,PQ,61894.732686906515
7819,Unnamed 1344,CH,380.0,false,8.47045899999999,46.528635,PQ,10002.168199964379
7829,Unnamed 1354,CH,220.0,false,7.98706099999999,46.286224,PQ,7135.743982769269
