bus_id1,bus_id2,country1,country2,circuit,underground,in_construction,is_dc,voltage,line_length,r,x,b,fmax
5576,6976,XX,XX,2,false,false,false,380.0,29.865021812,0.836220610736,7.91423078018,0.0,1700.0
4788,5116,CH,FR,2,false,false,false,380.0,10.398237343,0.291150645604,2.755532895895,0.0,1700.0
5069,5115,CH,FR,2,false,false,false,220.0,20.793144754,1.309968119502,7.4855321114399995,0.0,490.0
5255,5259,IT,IT,1,false,false,false,380.0,24.41155312,0.68352348736,6.469061576800001,0.0,1700.0
4788,5502,CH,CH,2,false,false,false,380.0,48.076199959,1.346133598852,12.740192989135,0.0,1700.0
5502,5505,CH,CH,2,false,false,false,380.0,16.493300136000002,0.46181240380800004,4.370724536040001,0.0,1700.0
5503,5505,CH,CH,2,false,false,false,380.0,19.570840553000004,0.5479835354840001,5.186272746545002,0.0,1700.0
2339,5507,CH,CH,2,false,false,false,220.0,17.241841278,1.086236000514,6.20706286008,0.0,490.0
5024,5509,CH,FR,2,false,false,false,220.0,13.15652156,0.82886085828,4.736347761599999,0.0,490.0
2340,5511,CH,CH,2,false,false,false,380.0,17.495790447,0.48988213251600005,4.636384468455001,0.0,1700.0
5504,5510,CH,CH,2,false,false,false,220.0,50.751724033,3.197358614079,18.27062065188,0.0,490.0
5505,5512,CH,CH,2,false,false,false,380.0,30.599867365999998,0.856796286248,8.10896485199,0.0,1700.0
5511,5512,CH,CH,2,false,false,false,380.0,20.55255515,0.5754715442,5.4464271147500005,0.0,1700.0
5508,5513,CH,CH,2,false,false,false,220.0,20.805967471,1.310775950673,7.49014828956,0.0,490.0
2340,5514,CH,CH,2,false,false,false,380.0,18.809135869000002,0.5266558043320001,4.984421005285001,0.0,1700.0
2339,5513,CH,CH,2,false,false,false,220.0,19.616324390000003,1.23582843657,7.0618767804,0.0,490.0
5513,5515,CH,CH,2,false,false,false,220.0,28.91143078,1.82142013914,10.4081150808,0.0,490.0
5513,5516,CH,CH,2,false,false,false,220.0,15.463191140000001,0.9741810418200001,5.5667488104,0.0,490.0
5516,5518,CH,CH,2,false,false,false,220.0,23.078373867,1.453937553621,8.308214592119999,0.0,490.0
5518,5519,CH,CH,1,false,false,false,220.0,12.558998460000002,0.7912169029800001,4.5212394456,0.0,490.0
5354,5520,CH,CH,1,false,false,false,220.0,8.593032564,0.541361051532,3.0934917230399996,0.0,490.0
5521,5522,CH,CH,2,false,false,false,220.0,10.20588703,0.6429708828899999,3.6741193307999995,0.0,490.0
5517,5524,CH,CH,2,false,false,false,380.0,85.733680284,2.400543047952,22.71942527526,0.0,1700.0
5515,5525,CH,CH,2,false,false,false,220.0,53.141545078,3.347917339914,19.13095622808,0.0,490.0
5525,5527,CH,CH,2,false,false,false,220.0,28.769529862,1.812480381306,10.35703075032,0.0,490.0
5527,5528,CH,CH,2,false,false,false,220.0,19.071260725,1.201489425675,6.865653860999999,0.0,490.0
5510,5528,CH,CH,2,false,false,false,220.0,29.016907577999998,1.828065177414,10.44608672808,0.0,490.0
5530,5531,CH,CH,2,false,false,false,220.0,12.921231882,0.814037608566,4.65164347752,0.0,490.0
5526,5532,CH,CH,2,false,false,false,380.0,20.779328458,0.581821196824,5.50652204137,0.0,1700.0
5532,5534,CH,CH,2,false,false,false,380.0,19.270757121,0.539581199388,5.106750637065,0.0,1700.0
4801,5534,CH,FR,1,false,false,false,380.0,46.917451943,1.313688654404,12.433124764895002,0.0,1700.0
5523,5535,CH,CH,2,false,false,false,220.0,23.683458393000002,1.4920578787590002,8.52604502148,0.0,490.0
5535,5536,CH,CH,1,false,false,false,220.0,10.383921681,0.654187065903,3.73821180516,0.0,490.0
5523,5540,CH,CH,2,false,false,false,220.0,50.283771908000006,3.1678776302040004,18.10215788688,0.0,490.0
5530,5540,CH,CH,2,false,false,false,220.0,40.584564399,2.5568275571370003,14.61044318364,0.0,490.0
5523,5543,CH,CH,2,false,false,false,220.0,48.860124245,3.0781878274350003,17.5896447282,0.0,490.0
5501,5546,CH,CH,2,false,false,false,380.0,14.959129089,0.418855614492,3.964169208585,0.0,1700.0
2657,5546,CH,DE,3,false,false,false,380.0,24.264806840000002,0.67941459152,6.4301738126000005,0.0,1700.0
2655,5546,CH,DE,2,false,false,false,380.0,27.157568051,0.760411905428,7.196755533515,0.0,1700.0
2653,5546,CH,DE,3,false,false,false,380.0,11.374309345,0.31848066166,3.0141919764250003,0.0,1700.0
5535,5547,CH,CH,1,false,false,false,220.0,28.839439691,1.816884700533,10.38219828876,0.0,490.0
5546,5548,CH,CH,2,false,false,false,380.0,15.291119187,0.428151337236,4.052146584555,0.0,1700.0
5544,5548,CH,CH,2,false,false,false,380.0,38.219552785,1.07014747798,10.128181488025,0.0,1700.0
5544,5548,CH,CH,2,false,false,false,380.0,38.6146371,1.0812098388000002,10.2328788315,0.0,1700.0
5545,5549,CH,CH,2,false,false,false,220.0,26.612826711999997,1.6766080828559997,9.580617616319998,0.0,490.0
5539,5549,CH,CH,2,false,false,false,220.0,9.866348933,0.621579982779,3.55188561588,0.0,490.0
5544,5552,CH,CH,2,false,false,false,380.0,16.422325830000002,0.4598251232400001,4.351916344950001,0.0,1700.0
5551,5553,CH,CH,2,false,false,false,220.0,11.646721402999999,0.733743448389,4.19281970508,0.0,490.0
5554,5556,CH,CH,2,false,false,false,380.0,7.935375332,0.22219050929599998,2.10287446298,0.0,1700.0
5553,5557,CH,CH,2,false,false,false,220.0,14.428216114000001,0.908977615182,5.19415780104,0.0,490.0
5544,5558,CH,CH,3,false,false,false,380.0,19.844848648,0.555655762144,5.25888489172,0.0,1700.0
5560,5561,CH,CH,2,false,false,false,220.0,7.968020862,0.501985314306,2.86848751032,0.0,490.0
5259,5563,CH,IT,1,false,false,false,380.0,13.629873755,0.38163646514,3.611916545075,0.0,1700.0
5560,5562,CH,CH,2,false,false,false,220.0,13.639755179,0.859304576277,4.91031186444,0.0,490.0
5562,5564,CH,CH,2,false,false,false,220.0,17.561984068,1.1064049962840001,6.32231426448,0.0,490.0
5558,5567,CH,CH,3,false,false,false,380.0,10.701957127,0.299654799556,2.836018638655,0.0,1700.0
5560,5569,CH,CH,1,false,false,false,220.0,7.460879482,0.470035407366,2.68591661352,0.0,490.0
5569,5570,CH,CH,1,false,false,false,220.0,10.565624247,0.665634327561,3.80362472892,0.0,490.0
5541,5571,CH,CH,1,false,false,false,220.0,19.139691129,1.2058005411269999,6.890288806439999,0.0,490.0
5568,5572,CH,CH,1,false,false,false,380.0,31.290888175,0.8761448689,8.292085366375,0.0,1700.0
5570,5575,CH,CH,1,false,false,false,220.0,10.962469227,0.690635561301,3.94648892172,0.0,490.0
5568,5576,CH,CH,1,false,false,false,380.0,17.800343617,0.49840962127599997,4.717091058505,0.0,1700.0
5562,5577,CH,CH,2,false,false,false,220.0,24.489258365999998,1.542823277058,8.816133011759998,0.0,490.0
5566,5578,CH,CH,2,false,false,false,220.0,12.067604793000001,0.760259101959,4.34433772548,0.0,490.0
5567,5579,CH,CH,2,false,false,false,380.0,10.56960088,0.29594882464,2.8009442332,0.0,1700.0
5573,5582,XX,XX,2,false,false,false,380.0,21.307357828,0.596606019184,5.64644982442,0.0,1700.0
5559,5582,CH,CH,2,false,false,false,380.0,12.763483098,0.35737752674400003,3.3823230209700004,0.0,1700.0
5579,5583,CH,CH,2,false,false,false,380.0,13.591745941,0.380568886348,3.601812674365,0.0,1700.0
5585,5586,CH,CH,1,false,false,false,220.0,8.456374605999999,0.5327516001779999,3.0442948581599993,0.0,490.0
5559,5588,CH,CH,2,false,false,false,380.0,15.253431265,0.42709607542,4.042159285225,0.0,1700.0
5500,5588,CH,CH,2,false,false,false,380.0,20.506274101,0.574175674828,5.4341626367649996,0.0,1700.0
5586,5589,CH,CH,2,false,false,false,220.0,12.628896677999998,0.7956204907139999,4.5464028040799995,0.0,490.0
5588,5590,CH,CH,2,false,false,false,380.0,15.000059284,0.420001659952,3.9750157102600006,0.0,1700.0
5583,5590,CH,CH,2,false,false,false,380.0,89.736597754,2.512624737112,23.78019840481,0.0,1700.0
5587,5591,CH,CH,2,false,false,false,220.0,9.162868673999998,0.5772607264619999,3.2986327226399994,0.0,490.0
5590,5592,CH,CH,2,false,false,false,380.0,18.114096798,0.507194710344,4.8002356514699995,0.0,1700.0
5593,5594,CH,CH,1,false,false,false,220.0,12.108616049,0.762842811087,4.35910177764,0.0,490.0
5584,5594,CH,CH,1,false,false,false,220.0,6.16978566,0.38869649658,2.2211228376,0.0,490.0
5583,5597,CH,CH,2,false,false,false,380.0,30.247236782,0.8469226298960001,8.015517747230001,0.0,1700.0
5595,5599,CH,CH,2,false,false,false,220.0,10.934135094,0.688850510922,3.93628863384,0.0,490.0
5557,5600,CH,CH,2,false,false,false,220.0,8.818418271,0.5555603510730001,3.17463057756,0.0,490.0
5599,5601,CH,CH,2,false,false,false,220.0,12.696388464,0.7998724732320001,4.57069984704,0.0,490.0
5598,5601,CH,CH,2,false,false,false,220.0,18.768556562999997,1.1824190634689997,6.756680362679998,0.0,490.0
5601,5603,CH,CH,2,false,false,false,220.0,10.088980516,0.635605772508,3.6320329857599996,0.0,490.0
5602,5605,CH,CH,2,false,false,false,380.0,38.858694952,1.088043458656,10.29755416228,0.0,1700.0
5598,5604,CH,CH,2,false,false,false,220.0,23.029688502000003,1.4508703756260002,8.29068786072,0.0,490.0
5582,5605,CH,CH,2,false,false,false,380.0,54.394413534,1.523043578952,14.414519586510002,0.0,1700.0
5580,5604,CH,CH,2,false,false,false,220.0,26.293506646999997,1.6564909187609997,9.465662392919999,0.0,490.0
5578,5604,CH,CH,2,false,false,false,220.0,22.000523573,1.3860329850989999,7.920188486279999,0.0,490.0
5603,5606,CH,CH,2,false,false,false,220.0,16.873335976,1.063020166488,6.0744009513599995,0.0,490.0
5606,5607,CH,CH,2,false,false,false,220.0,11.367881614,0.716176541682,4.09243738104,0.0,490.0
5605,5610,CH,CH,2,false,false,false,380.0,21.650648881000002,0.606218168668,5.737421953465001,0.0,1700.0
5607,5609,CH,CH,2,false,false,false,220.0,23.07228452,1.45355392476,8.3060224272,0.0,490.0
4295,5610,AT,CH,2,false,false,false,380.0,34.655873966,0.970364471048,9.183806600990001,0.0,1700.0
5608,5610,CH,CH,2,false,false,false,380.0,15.485418756,0.433591725168,4.10363597034,0.0,1700.0
5284,5611,CH,IT,2,false,false,false,380.0,34.999730976,0.979992467328,9.274928708640001,0.0,1700.0
5522,5613,CH,CH,2,false,false,false,220.0,8.513864659000001,0.536373473517,3.0649912772400003,0.0,490.0
5548,5614,CH,CH,2,false,false,false,380.0,9.606004219,0.268968118132,2.5455911180350004,0.0,1700.0
5555,5616,CH,CH,1,false,false,false,220.0,10.550761875000001,0.6646979981250001,3.7982742750000003,0.0,490.0
5549,5616,CH,CH,1,false,false,false,220.0,23.496451542,1.480276447146,8.45872255512,0.0,490.0
5596,5617,CH,CH,2,false,false,false,220.0,5.417827877,0.34132315625099996,1.9504180357199998,0.0,490.0
5600,5617,CH,CH,2,false,false,false,220.0,5.483323749,0.345449396187,1.97399654964,0.0,490.0
5504,5618,CH,CH,2,false,false,false,220.0,11.570770442999999,0.7289585379089999,4.16547735948,0.0,490.0
5570,5620,CH,CH,1,false,false,false,220.0,9.141919859,0.5759409511169999,3.2910911492399997,0.0,490.0
5620,5621,CH,CH,1,false,false,false,220.0,8.255965161,0.520125805143,2.9721474579600002,0.0,490.0
5506,5624,CH,CH,2,false,false,false,220.0,9.109555507,0.573901996941,3.2794399825199996,0.0,490.0
5540,5624,CH,CH,2,false,false,false,220.0,18.130881165999998,1.1422455134579999,6.527117219759999,0.0,490.0
5540,5624,CH,CH,2,false,false,false,220.0,18.157974764,1.143952410132,6.536870915039999,0.0,490.0
5540,5625,CH,CH,2,false,false,false,220.0,14.598250985999998,0.9196898121179999,5.255370354959999,0.0,490.0
5544,5626,CH,CH,2,false,false,false,380.0,26.48066259,0.74145855252,7.017375586350001,0.0,1700.0
5572,5626,CH,CH,2,false,false,false,380.0,27.398728268,0.767164391504,7.26066299102,0.0,1700.0
5577,5627,CH,CH,1,false,false,false,220.0,8.568452476000001,0.539812505988,3.08464289136,0.0,490.0
5574,5627,CH,CH,1,false,false,false,220.0,23.407470352,1.4746706321760001,8.42668932672,0.0,490.0
5255,5628,CH,IT,1,false,false,false,380.0,21.178054596000003,0.5929855286880001,5.612184467940001,0.0,1700.0
5499,5629,XX,XX,2,false,false,false,220.0,48.566551644,3.059692753572,17.48395859184,0.0,490.0
5608,5630,CH,CH,2,false,false,false,380.0,9.046651025,0.25330622869999997,2.397362521625,0.0,1700.0
5588,5749,CH,CH,2,false,false,false,380.0,9.078076502,0.254186142056,2.4056902730300003,0.0,1700.0
5602,5749,CH,CH,2,false,false,false,380.0,97.43364789900001,2.7281421411720004,25.819916693235005,0.0,1700.0
5114,5808,CH,CH,2,false,false,false,220.0,17.643136180000003,1.11151757934,6.3515290248000005,0.0,490.0
5618,5808,CH,CH,2,false,false,false,220.0,25.536756076000003,1.608815632788,9.193232187360001,0.0,490.0
5590,5832,CH,CH,1,false,false,false,380.0,56.856476486,1.591981341608,15.06696626879,0.0,1700.0
5266,5832,CH,IT,1,false,false,false,380.0,39.817432374999996,1.1148881064999998,10.551619579375,0.0,1700.0
5593,5833,CH,CH,2,false,false,false,220.0,8.37444323,0.52758992349,3.0147995628,0.0,490.0
5590,5834,CH,CH,2,false,false,false,380.0,17.464589016999998,0.489008492476,4.628116089504999,0.0,1700.0
5555,5843,CH,CH,2,false,false,false,220.0,8.841826958,0.557035098354,3.18305770488,0.0,490.0
2657,5844,CH,DE,2,false,false,false,380.0,18.768996475,0.5255319013,4.973784065875001,0.0,1700.0
5501,5844,CH,CH,2,false,false,false,380.0,8.554890298,0.239536928344,2.26704592897,0.0,1700.0
5546,5844,CH,CH,2,false,false,false,380.0,21.948208828,0.614549847184,5.81627533942,0.0,1700.0
5602,5844,CH,CH,2,false,false,false,380.0,25.392573529,0.710992058812,6.729031985185,0.0,1700.0
5581,5946,CH,CH,2,false,true,false,380.0,12.323815766,0.345066841448,3.26581117799,0.0,1700.0
5563,6970,XX,XX,2,false,false,false,380.0,29.865021812,0.836220610736,7.91423078018,0.0,1700.0
5627,6975,CH,CH,2,false,false,false,220.0,19.241102239,1.212189441057,6.92679680604,0.0,490.0
6970,6976,XX,XX,2,false,false,false,380.0,29.865021812,0.836220610736,7.91423078018,0.0,1700.0
5550,7253,CH,DE,2,false,false,false,380.0,16.78488813,0.46997686763999996,4.44799535445,0.0,1700.0
2653,7253,XX,XX,2,false,false,false,380.0,38.300150617,1.072404217276,10.149539913505,0.0,1700.0
2339,7308,XX,XX,2,false,false,false,220.0,17.753822133,1.118490794379,6.391375967879999,0.0,490.0
5509,7308,CH,CH,2,false,false,false,220.0,11.683245277,0.7360444524509999,4.205968299719999,0.0,490.0
5550,7310,XX,XX,2,false,false,false,380.0,19.055125378,0.533543510584,5.04960822517,0.0,1700.0
5546,7310,XX,XX,2,false,false,false,380.0,19.055125378,0.533543510584,5.04960822517,0.0,1700.0
5534,7325,CH,DE,1,false,false,false,380.0,33.67046252,0.9427729505600001,8.922672567800001,0.0,1700.0
5612,7355,XX,XX,2,false,false,false,380.0,57.038468472,1.5970771172159999,15.11519414508,0.0,1700.0
2339,7460,CH,IT,2,false,false,false,220.0,34.912109832,2.199462919416,12.56835953952,0.0,490.0
4794,7483,CH,FR,2,false,false,false,220.0,53.869944564,3.393806507532,19.39318004304,0.0,490.0
7308,7483,XX,XX,2,false,false,false,220.0,17.753822133,1.118490794379,6.391375967879999,0.0,490.0
5510,7483,CH,FR,2,false,false,false,220.0,5.693525812,0.358692126156,2.04966929232,0.0,490.0
5525,7505,CH,CH,2,false,false,false,220.0,26.175220667,1.6490389020210001,9.42307944012,0.0,490.0
5539,7505,CH,CH,2,false,false,false,220.0,18.055395261999998,1.1374899015059998,6.4999422943199985,0.0,490.0
5523,7505,CH,CH,2,false,false,false,220.0,10.661781357,0.671692225491,3.83824128852,0.0,490.0
5526,7608,CH,CH,2,false,false,false,380.0,5.075593456,0.142116616768,1.34503226584,0.0,1700.0
5529,7608,CH,CH,2,false,false,false,380.0,5.599404052,0.156783313456,1.48384207378,0.0,1700.0
5544,7670,CH,CH,2,false,false,false,380.0,12.143480483,0.340017453524,3.218022327995,0.0,1700.0
5542,7670,CH,CH,2,false,false,false,380.0,9.276700057,0.25974760159599997,2.458325515105,0.0,1700.0
5625,7669,CH,CH,2,false,false,false,220.0,26.921908789,1.6960802537069999,9.691887164039999,0.0,490.0
5516,7686,CH,CH,2,false,false,false,220.0,20.518978017000002,1.292695615071,7.38683208612,0.0,490.0
5518,7686,CH,CH,2,false,false,false,220.0,10.728567115,0.675899728245,3.8622841614,0.0,490.0
5521,7686,CH,CH,2,false,false,false,220.0,8.593976965,0.541420548795,3.0938317073999997,0.0,490.0
5611,7691,CH,CH,2,false,false,false,380.0,29.069882526,0.813956710728,7.703518869390001,0.0,1700.0
5592,7691,CH,CH,2,false,false,false,380.0,19.480173981,0.545444871468,5.162246104965,0.0,1700.0
5621,7704,CH,CH,1,false,false,false,220.0,5.3068549030000005,0.334331858889,1.9104677650800002,0.0,490.0
5570,7704,CH,CH,1,false,false,false,220.0,10.512471079,0.6622856779770001,3.78448958844,0.0,490.0
5613,7732,CH,CH,2,false,false,false,220.0,15.389552127,0.969541784001,5.54023876572,0.0,490.0
7704,7732,CH,CH,2,false,false,false,220.0,21.743430618999998,1.3698361289969998,7.827635022839999,0.0,490.0
5624,7732,CH,CH,2,false,false,false,220.0,10.223097622,0.6440551501859999,3.6803151439199997,0.0,490.0
7691,7753,CH,CH,2,false,false,false,380.0,23.422210734,0.6558219005520001,6.20688584451,0.0,1700.0
5612,7753,CH,CH,2,false,false,false,380.0,30.271666191,0.847606653348,8.021991540615002,0.0,1700.0
5614,7762,CH,CH,2,false,false,false,380.0,12.732812592,0.356518752576,3.37419533688,0.0,1700.0
5538,7762,CH,CH,2,false,false,false,380.0,7.711980904,0.215935465312,2.0436749395600002,0.0,1700.0
5524,7768,CH,CH,2,false,false,false,380.0,27.822885241,0.779040786748,7.373064588865001,0.0,1700.0
5546,7768,CH,CH,2,false,false,false,380.0,34.404539706,0.963327111768,9.11720302209,0.0,1700.0
5534,7768,CH,CH,2,false,false,false,380.0,31.64915337,0.88617629436,8.38702564305,0.0,1700.0
5544,7804,CH,CH,2,false,false,false,380.0,49.41797269,1.38370323532,13.09576276285,0.0,1700.0
5576,7804,CH,CH,1,false,false,false,380.0,52.746515127,1.476902423556,13.977826508655001,0.0,1700.0
5572,7804,CH,CH,2,false,false,false,380.0,7.493005494,0.20980415383200002,1.9856464559100002,0.0,1700.0
5601,7809,CH,CH,2,false,false,false,220.0,11.974050112,0.754365157056,4.31065804032,0.0,490.0
5619,7809,CH,CH,1,false,false,false,220.0,8.596386654,0.541572359202,3.0946991954399996,0.0,490.0
5843,7809,CH,CH,2,false,false,false,220.0,14.785908879,0.9315122593770001,5.32292719644,0.0,490.0
7733,7819,CH,CH,2,false,false,false,380.0,10.498768988,0.293965531664,2.78217378182,0.0,1700.0
5191,7819,XX,XX,2,false,false,false,380.0,19.057402517,0.533607270476,5.050211667005001,0.0,1700.0
5568,7819,CH,CH,2,false,false,false,380.0,10.498768988,0.293965531664,2.78217378182,0.0,1700.0
5522,7829,CH,CH,1,false,false,false,220.0,14.40887153,0.90775890639,5.1871937508,0.0,490.0
5520,7829,CH,CH,1,false,false,false,220.0,6.975662628,0.439466745564,2.51123854608,0.0,490.0
5623,7829,CH,CH,1,false,false,false,220.0,7.702008854,0.48522655780199997,2.77272318744,0.0,490.0
